command: cargo test --features pg17
working directory:
/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph
start time:
2026-06-26T16:27:34Z
--- outputs ---
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling litemap v0.8.2
   Compiling memchr v2.8.1
   Compiling writeable v0.6.3
   Compiling utf8_iter v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.0
   Compiling winnow v1.0.3
   Compiling zmij v1.0.21
   Compiling shlex v2.0.1
   Compiling itoa v1.0.18
   Compiling proc-macro2 v1.0.106
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling regex-syntax v0.8.10
   Compiling indenter v0.3.4
   Compiling winnow v0.7.15
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling typenum v1.20.1
   Compiling serde_spanned v1.1.1
   Compiling is_ci v1.2.0
   Compiling cc v1.2.63
   Compiling rand_core v0.10.1
   Compiling objc2-encode v4.1.0
   Compiling anyhow v1.0.102
   Compiling aho-corasick v1.1.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling eyre v0.6.12
   Compiling quote v1.0.45
   Compiling supports-color v3.0.2
   Compiling hybrid-array v0.4.12
   Compiling cmov v0.5.4
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.4.2
   Compiling objc2 v0.6.4
   Compiling libloading v0.8.9
   Compiling toml v0.9.12+spec-1.1.0
   Compiling pathsearch v0.2.0
   Compiling owo-colors v4.3.0
   Compiling syn v2.0.117
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling same-file v1.0.6
   Compiling ctutils v0.4.2
   Compiling regex-automata v0.4.14
   Compiling const-oid v0.10.2
   Compiling foldhash v0.1.5
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling walkdir v2.5.0
   Compiling objc2-core-foundation v0.3.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling clang-sys v1.8.1
   Compiling serde_json v1.0.150
   Compiling hashbrown v0.15.5
   Compiling getrandom v0.3.4
   Compiling fixedbitset v0.5.7
   Compiling tinyvec_macros v0.1.1
   Compiling indexmap v2.14.0
   Compiling digest v0.11.3
   Compiling unicode-segmentation v1.13.3
   Compiling regex v1.12.3
   Compiling byteorder v1.5.0
   Compiling synstructure v0.13.2
   Compiling tinyvec v1.11.0
   Compiling unescape v0.1.0
   Compiling bytes v1.11.1
   Compiling cee-scape v0.2.0
   Compiling convert_case v0.11.0
   Compiling chacha20 v0.10.0
   Compiling petgraph v0.8.3
   Compiling cpufeatures v0.3.0
   Compiling percent-encoding v2.3.2
   Compiling bindgen v0.72.1
   Compiling unicode-bidi v0.3.18
   Compiling zerovec-derive v0.11.3
   Compiling serde_derive v1.0.228
   Compiling displaydoc v0.2.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.50
   Compiling unicode-normalization v0.1.25
   Compiling pin-project-lite v0.2.17
   Compiling unicode-properties v0.1.4
   Compiling futures-sink v0.3.32
   Compiling futures-core v0.3.32
   Compiling sha2 v0.11.0
   Compiling rand v0.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling md-5 v0.11.0
   Compiling stringprep v0.1.5
   Compiling hmac v0.13.0
   Compiling zerofrom v0.1.8
   Compiling mio v1.2.1
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.50
   Compiling socket2 v0.6.4
   Compiling errno v0.3.14
   Compiling serde v1.0.228
   Compiling anstyle v1.0.14
   Compiling siphasher v1.0.3
   Compiling tap v1.0.1
   Compiling scopeguard v1.2.0
   Compiling clap_lex v1.1.0
   Compiling fallible-iterator v0.2.0
   Compiling base64 v0.22.1
   Compiling phf_shared v0.13.1
   Compiling tokio v1.52.3
   Compiling rustix v1.1.4
   Compiling wyz v0.5.1
   Compiling lock_api v0.4.14
   Compiling clap_builder v4.6.0
   Compiling clap_derive v4.6.1
   Compiling crossbeam-epoch v0.9.18
   Compiling postgres-protocol v0.6.11
   Compiling parking_lot_core v0.9.12
   Compiling radium v0.7.0
   Compiling enum-map-derive v0.17.0
   Compiling objc2-system-configuration v0.3.2
   Compiling rand_core v0.9.5
   Compiling yoke v0.8.3
   Compiling fastrand v2.4.1
   Compiling either v1.16.0
   Compiling half v1.8.3
   Compiling futures-task v0.3.32
   Compiling funty v2.0.0
   Compiling enum-map v2.7.3
   Compiling tempfile v3.27.0
   Compiling whoami v2.1.2
   Compiling tokio-util v0.7.18
   Compiling futures-util v0.3.32
   Compiling bitvec v1.1.1
   Compiling clap v4.6.1
   Compiling postgres-types v0.2.13
   Compiling parking_lot v0.12.5
   Compiling crossbeam-deque v0.8.6
   Compiling pgrx-sql-entity-graph v0.19.1
   Compiling num-traits v0.2.19
   Compiling phf v0.13.1
   Compiling camino v1.2.2
   Compiling futures-channel v0.3.32
   Compiling async-trait v0.1.89
   Compiling objc2-foundation v0.3.2
   Compiling uuid v1.23.2
   Compiling alloca v0.4.0
   Compiling semver v1.0.28
   Compiling cargo-platform v0.3.3
   Compiling seahash v4.1.0
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling log v0.4.32
   Compiling objc2-open-directory v0.3.2
   Compiling rayon-core v1.13.0
   Compiling plotters-svg v0.3.7
   Compiling tokio-postgres v0.7.17
   Compiling itertools v0.13.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling pgrx-macros v0.19.1
   Compiling objc2-io-kit v0.3.2
   Compiling wait-timeout v0.2.1
   Compiling unty v0.0.4
   Compiling ciborium-ll v0.2.2
   Compiling bytemuck v1.25.0
   Compiling cast v0.3.0
