    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)

running 651 tests
test bfs::tests::depth_zero_returns_only_seed ... ok
test bfs::tests::bfs_respects_max_depth ... ok
test bfs::tests::bfs_returns_seed_at_depth_zero ... ok
test bfs::tests::disconnected_component_not_reached ... ok
test bfs::tests::bfs_discovers_all_connected_nodes ... ok
test bfs::tests::bfs_edge_type_filter ... ok
test bfs::tests::empty_edge_type_filter_matches_nothing ... ok
test bfs::tests::isolated_node_returns_only_seed ... ok
test bfs::tests::invalid_seed_returns_empty_result_instead_of_panicking ... ok
test bfs::tests::max_frontier_limits_exploration ... ok
test bfs::tests::max_nodes_circuit_breaker ... ok
test bfs::tests::negative_max_depth_returns_only_seed ... ok
test bfs::tests::path_reconstruction_on_isolated_returns_just_seed ... ok
test bfs::tests::path_reconstruction ... ok
test bfs::tests::self_loop_does_not_cause_infinite_loop ... ok
test bfs::tests::tombstoned_nodes_skipped_during_traversal ... ok
test bfs::tests::traversal_metadata_switches_to_sparse_for_small_visit_budgets ... ok
test bfs::tests::to_traversal_results_includes_all_columns ... ok
test builder::tests::structural_text_value_preserves_empty_string_but_skips_null ... ok
test bfs::tests::dfs_streams_reverse_neighbors_without_materializing_vector ... ok
test bfs::tests::bfs_streams_overlay_neighbors_without_materializing_base_edges ... ok
test config::tests::parse_build_scan_mode_defaults_unknown_to_select ... ok
test config::tests::parse_build_scan_mode_accepts_supported_modes ... ok
test catalog::validate::tests::split_catalog_columns_ignores_empty_segments_and_whitespace ... ok
test config::tests::parse_oom_action_accepts_error ... ok
test config::tests::parse_oom_action_accepts_readonly_aliases ... ok
test config::tests::parse_oom_action_defaults_unknown_to_error ... ok
test config::tests::parse_projection_mode_accepts_documented_modes_and_aliases ... ok
test config::tests::parse_projection_mode_rejects_unknown_modes ... ok
test config::tests::parse_query_freshness_accepts_supported_modes ... ok
test config::tests::parse_query_freshness_rejects_unknown_modes ... ok
test config::tests::parse_sync_mode_accepts_documented_modes ... ok
test config::tests::parse_sync_mode_rejects_unknown_modes ... ok
test builder::tests::memory_estimate_reuses_table_counts_across_nodes_and_edges ... ok
test connected_components::tests::empty_graph ... ok
test connected_components::tests::component_size_rows_reuse_computed_sizes ... ok
test connected_components::tests::isolated_nodes ... ok
test connected_components::tests::component_rows_page_filters_before_materializing_rows ... ok
test connected_components::tests::isolated_rows_page_filters_and_sorts_before_materializing_rows ... ok
test connected_components::tests::self_loop_single_component ... ok
test connected_components::tests::single_component ... ok
test connected_components::tests::star_topology_single_component ... ok
test connected_components::tests::to_component_rows_output_matches_components ... ok
test connected_components::tests::tombstoned_nodes_excluded ... ok
test connected_components::tests::two_components ... ok
test cypher::tests::compatibility_matrix_does_not_claim_full_opencypher_parity ... ok
test discover::tests::classify_as_junction_false_when_any_pk_column_is_not_fk_source ... ok
test discover::tests::classify_as_junction_ignores_foreign_keys_from_other_tables ... ok
test discover::tests::classify_as_junction_prefers_oid_when_present ... ok
test discover::tests::classify_as_junction_true_when_all_pk_columns_are_fk_sources ... ok
test discover::tests::edge_label_strips_supported_fk_suffixes ... ok
test discover::tests::registered_edge_uses_shared_defaults_and_label_source_column ... ok
test edge_store::tests::deduplicates_edges ... ok
test edge_store::tests::default_new_has_zero_edges ... ok
test edge_store::tests::empty_graph ... ok
test edge_store::tests::incremental_sorted_builder_matches_unsorted_builder ... ok
test edge_store::tests::incremental_sorted_builder_rejects_out_of_range_endpoint ... ok
test edge_store::tests::mmap_edge_arrays_reject_pointer_overflow ... ok
test edge_store::tests::mmap_edge_arrays_validate_region_bounds_and_alignment ... ok
test edge_store::tests::out_of_range_degree_is_zero ... ok
test edge_store::tests::multi_type_edges_same_source ... ok
test cypher::tests::parses_compatible_cypher_match ... ok
test cypher::tests::unsupported_keyword_scan_does_not_reject_property_names ... ok
test edge_store::tests::out_of_range_neighbors_return_empty_slices ... ok
test edge_store::tests::reversed_builds_inbound_csr_without_scanning_at_query_time ... ok
test bench_support::tests::bfs_layered_projection_no_unbounded_regression ... ok
test edge_store::tests::self_loop_in_csr ... ok
test cypher::tests::rejects_unmappable_open_cypher_features_during_binding ... ok
test edge_store::tests::simple_chain ... ok
test cypher::tests::parser_totality_corpus_returns_results_without_panicking ... ok
test edge_store::tests::sorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::sorts_edges_by_source ... ok
test edge_store::tests::unsorted_edges_outside_node_range_are_rejected ... ok
test edge_store::tests::unweighted_neighbors_return_empty_weight_slice ... ok
test edge_store::tests::weighted_edges ... ok
test edge_store::tests::weighted_edges_default_missing_weight_to_one ... ok
test edge_store::tests::zero_node_graph ... ok
test bench_support::tests::gql_layered_relationship_expansion_no_unbounded_regression ... ok
test bench_support::tests::weighted_path_layered_projection_no_unbounded_regression ... ok
test engine::tests::connected_components_not_built_returns_error ... ok
test engine::tests::edge_buffer_tracks_pending_mutations ... ok
test engine::tests::engine_state_fields_reflect_mutations ... ok
test engine::tests::finalize_resolution_preserves_existing_lookups ... ok
test engine::tests::lifecycle_helpers_update_sync_and_vacuum_state ... ok
test engine::tests::memory_estimation_accounts_for_edges ... ok
test engine::tests::memory_estimation_increases_with_nodes ... ok
test engine::tests::memory_profile_multiplies_private_heap_but_not_shared_mapping ... ok
test engine::tests::connected_components_single_component ... ok
test engine::tests::connected_components_honor_pending_edge_deletes ... ok
test engine::tests::connected_components_honor_transaction_delta_edge_deletes ... ok
test engine::tests::new_engine_is_empty ... ok
test engine::tests::refresh_observed_state_marks_built_graph_invalid_on_catalog_drift ... ok
test engine::tests::refresh_observed_state_marks_disabled_triggers_stale ... ok
test cypher::tests::binds_compatible_cypher_to_same_logical_ir_as_gql ... ok
test engine::tests::register_edge_type_returns_existing_id_for_duplicate ... ok
test engine::tests::resolution_delta_keeps_post_build_inserts_resolvable ... ok
test engine::tests::resolve_miss_returns_none ... ok
test engine::tests::scale_test_1m_nodes ... ignored, Scale tests are slow and should only be run manually with --ignored
test engine::tests::resolve_wrong_table_oid_returns_none ... ok
test engine::tests::shortest_path_hides_deleted_overlay_edges ... ok
test engine::tests::shortest_path_hides_transaction_delta_edge_delete ... ok
test engine::tests::shortest_path_nonexistent_source ... ok
test engine::tests::shortest_path_not_built_returns_error ... ok
test engine::tests::shortest_path_nonexistent_target ... ok
test engine::tests::shortest_path_returns_correct_path ... ok
test engine::tests::shortest_path_uses_pending_edge_overlay ... ok
test engine::tests::shortest_path_uses_transaction_delta_edge_insert ... ok
test engine::tests::register_edge_type_limit_at_255 ... ok
test engine::tests::components_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test engine::tests::components_use_layered_manifest_snapshot ... ok
test engine::tests::shortest_path_layered_manifest_preserves_pending_edge_buffer_overlay ... ok
test engine::tests::traverse_dfs_discovers_all_nodes ... ok
test engine::tests::traverse_edge_type_filter ... ok
test engine::tests::traverse_discovers_all_nodes ... ok
test engine::tests::traverse_hides_transaction_delta_edge_delete ... ok
test engine::tests::traverse_invalid_filter_returns_error ... ok
test engine::tests::traverse_in_direction_uses_reverse_csr_and_reversed_overlay ... ok
test engine::tests::traverse_nonexistent_seed_returns_node_not_found ... ok
test engine::tests::traverse_not_built_returns_error ... ok
test engine::tests::traverse_respects_max_depth ... ok
test engine::tests::traverse_seed_without_csr_slot_is_safe ... ok
test engine::tests::traverse_returns_seed_at_depth_zero ... ok
test engine::tests::traverse_unknown_edge_type_traverses_nothing_extra ... ok
test engine::tests::weighted_shortest_path_not_built_returns_error ... ok
test engine::tests::weighted_shortest_path_rejects_pending_edge_overlay ... ok
test engine::tests::traverse_uses_transaction_delta_edge_insert ... ok
test engine::tests::weighted_shortest_path_rejects_transaction_delta_edge_overlay ... ok
test engine::tests::weighted_shortest_path_unweighted_graph_returns_none ... ok
test filter_index::tests::column_count_reflects_registrations ... ok
test filter_index::tests::dense_numeric_filters_keep_indexed_loads ... ok
test filter_index::tests::find_column_returns_none_for_unregistered ... ok
test filter_index::tests::register_and_set_values ... ok
test filter_index::tests::sparse_boolean_filters_preserve_null_semantics ... ok
test filter_index::tests::sparse_numeric_filters_use_sorted_binary_lookup ... ok
test filter_index::tests::sparse_text_filters_do_not_treat_missing_as_neq ... ok
test filter_index::tests::sparsity_heuristic_switches_at_fifteen_percent ... ok
test filter_index::tests::transaction_filter_update_overrides_base_value ... ok
test filter_index::tests::u32_max_boundary_values ... ok
test gql::lexer::tests::rejects_unterminated_strings ... ok
test gql::lexer::tests::tokenizes_keywords_case_insensitively ... ok
test gql::tests::keeps_inline_property_operands_typed ... ok
test gql::tests::parses_aggregate_return_functions ... ok
test gql::tests::parses_comma_separated_match_patterns ... ok
test gql::tests::parses_create_node_statement ... ok
test gql::tests::parses_delete_edge_statement ... ok
test gql::tests::parses_create_relationship_statement ... ok
test gql::tests::parses_detach_delete_node_statement ... ok
test gql::tests::parses_directed_match_with_where_return_order_skip_limit ... ok
test gql::tests::parses_dotted_jsonb_property_paths ... ok
test gql::tests::parses_inbound_relationship ... ok
test gql::tests::parses_merge_node_statement_with_branches ... ok
test gql::tests::parses_optional_match_clause ... ok
test gql::tests::parses_path_variable_pattern_prefixes ... ok
test gql::tests::parses_property_predicates_and_literal_lists ... ok
test gql::tests::parses_relationship_type_alternation ... ok
test gql::tests::parses_remove_label_statement ... ok
test gql::tests::parses_remove_property_statement ... ok
test gql::tests::parses_set_property_statement ... ok
test gql::tests::parses_undirected_bounded_var_length_relationship ... ok
test gql::tests::parses_with_projection_stage ... ok
test gql::tests::rejects_missing_return_clause ... ok
test gql::tests::rejects_path_variable_prefix_without_equals ... ok
test gql::tests::rejects_unbounded_variable_length_relationship ... ok
test gql::tests::spans_are_byte_offsets ... ok
test graph_policy::tests::default_graph_identity_is_canonical_uuid ... ok
test graph_policy::tests::graph_id_parser_rejects_non_canonical_values ... ok
test graph_policy::tests::job_scheduler_and_quota_defaults_are_single_sourced ... ok
test graph_policy::tests::policy_vocabularies_accept_only_known_values ... ok
test node_store::tests::active_count_excludes_tombstones ... ok
test node_store::tests::add_and_retrieve_node ... ok
test gql::tests::rejects_excessive_prefix_not_without_recursing ... ok
test node_store::tests::bulk_add_1000_nodes ... ok
test node_store::tests::deactivate_already_inactive_is_safe ... ok
test node_store::tests::deactivate_out_of_range_is_noop ... ok
test node_store::tests::deactivate_tombstones_node ... ok
test node_store::tests::empty_store_has_zero_counts ... ok
test node_store::tests::is_active_bytes_roundtrips_state ... ok
test node_store::tests::mmap_node_arrays_reject_pointer_overflow ... ok
